"","name","ward","zip","long","lat","type"
"337","Core Evolution",42,"60654",-87.629862671,41.894009394,"Private"
"338","ILOVEKICKBOXING.COM - LINCOLN SQUARE",47,"60625",-87.688729635,41.967745433,"Private"
"339","STRETCHLAB OLD TOWN",43,"60614",-87.634926371,41.913343286,"Private"
"340","EXTREMA NUTRICION # 2",14,"60632",-87.703543112,41.798224308,"Private"
"341","D3:DRE'S DIESEL DOME,/ D3 BOOT CAMP",3,"60616",-87.625153538,41.844614023,"Private"
"342","WELL-FIT PERFORMANCE LLC",27,"60622",-87.669705704,41.890226801,"Private"
"343","PURE BARRE",44,"60657",-87.668550693,41.941036594,"Private"
"344","ORANGETHEORY FITNESS",42,"60601",-87.624313887,41.884636249,"Private"
"345","Transform Personal Training LLC - Lakeview Fit Body",44,"60657",-87.644234509,41.939482768,"Private"
"346","EGOSCUE CHICAGO",2,"60622",-87.67305724,41.910443954,"Private"
"347","Platform Pilates",42,"60654",-87.636065857,41.894072904,"Private"
"348","FITNESS STUDIO",50,"60659",-87.705879869,41.997559679,"Private"
"349","ROW HOUSE LINCOLN PARK",2,"60614",-87.660243542,41.918768502,"Private"
"350","BIKETTLE",26,"60639",-87.736022592,41.909649421,"Private"
"351","CROSS FIT BEVERLY",19,"60655",-87.697414142,41.691499581,"Private"
"352","LIVE AND BELIEVE WELLNESS LLC",19,"60643",-87.673252754,41.720957148,"Private"
"353","Studio 8 Pilates",47,"60613",-87.674946851,41.948443283,"Private"
"354","JASON COLLEY PERFORMANCE AND RECOVERY SYSTEMS",NA,"60613",-87.648729461,41.950021043,"Private"
"355","FIRST ASCENT HUMBOLT PARK",42,"60602",-87.628021652,41.883422637,"Private"
"356","Pure Barre Chicago West Loop",25,"60607",-87.657122624,41.881726219,"Private"
"357","CEDE",22,"60623",-87.7134709,41.846138735,"Private"
"358","Lisa Spring",32,"60657",-87.659134217,41.933012591,"Private"
"359","TANY'S",40,"60659",-87.699306895,41.992049336,"Private"
"360","KUK SOOL WON OF CHICAGO",19,"60643",-87.681731091,41.705207989,"Private"
"361","FIRST ASCENT CLIMBING & FITNESS",35,"60618",-87.709950257,41.945347303,"Private"
"362","FIRST ASCENT HUMBOLDT PARK",26,"60622",-87.701021744,41.896198663,"Private"
"363","Kru Strength & Fitness LLC",47,"60640",-87.668127955,41.974926486,"Private"
"364","PILATES AND COFFEE, LLC",32,"60618",-87.682655351,41.94327515,"Private"
"365","Planet Fitness",42,"60611",-87.620967638,41.891099617,"Private"
"366","NUTRICELH7",36,"60639",-87.773707821,41.923749523,"Private"
"367","Train Moment",42,"60661",-87.644078872,41.885083374,"Private"
"368","ALL IN MOTION",25,"60607",-87.650956939,41.880002725,"Private"
"369","SIRRON PILATES, LLC",40,"60640",-87.668512222,41.980913857,"Private"
"370","GO INFINITE INC.",27,"60622",-87.702823929,41.895698353,"Private"
"371","FIRST ASCENT",46,"60640",-87.659088346,41.967665492,"Private"
"372","360",3,"60616",-87.623668934,41.841050592,"Private"
"373","ORANGETHEORY FITNESS",47,"60640",-87.668132999,41.972904167,"Private"
"374","AIDA'S FITNESS & NUTRITION",38,"60634",-87.806775365,41.942906927,"Private"
"375","NEW SOUTHPORT FITNESS LLC",44,"60657",-87.663781935,41.943845601,"Private"
"376","SAM COLONNA BOXING, MMA AND FITNESS, LLC",12,"60632",-87.690058613,41.830296068,"Private"
"377","BODI SHAK",46,"60640",-87.658851774,41.967298487,"Private"
"378","FITPRO WEST LOOP, LLC",42,"60661",-87.642219133,41.878535775,"Private"
"379","VISION QUEST, LLC",32,"60647",-87.680787559,41.927491952,"Private"
"380","HIGH IMPACT FIT CLUB",13,"60629",-87.722786583,41.773942362,"Private"
"381","L & A HEALING STUDIO",3,"60616",-87.624013576,41.854914315,"Private"
"382","GALTER LIFE CENTER",40,"60625",-87.701202298,41.975655883,"Private"
"383","PURE BARRE RIVER NORTH",42,"60611",-87.62808317,41.894767299,"Private"
"384","Pure Barre - Streeterville",42,"60611",-87.61948165,41.893313155,"Private"
"385","BRONZE 47",3,"60653",-87.613644499,41.809538332,"Private"
"386","JAGUAR FITNESS & NUTRITION",27,"60642",-87.647891186,41.896378173,"Private"
"387","VIVE HEALTHY SPORT AND NUTRITION, INC.",25,"60608",-87.651269705,41.857917337,"Private"
"388","GALTER LIFE CENTER",40,"60625",-87.701202298,41.975655883,"Private"
"389","FORM FOLLOWS FITNESS LLC",47,"60618",-87.681637989,41.954223816,"Private"
"390","ANYTIME FITNESS CHICAGO BROADWAY",48,"60640",-87.659836343,41.980518132,"Private"
"391","MONTROSE FIT",35,"60618",-87.716496344,41.961196817,"Private"
"392","CHICAGO FIT DANCE MI LINDO SAN JOSE",27,"60651",-87.714151929,41.895370871,"Private"
"393","The Train Station, LLC",19,"60655",-87.719444268,41.691395995,"Private"
"394","ADRI'S ZUMBA",36,"60639",-87.768259621,41.92351457,"Private"
"395","DAN CARE TRAINING AND DEVELOPMENT CENTER",19,"60643",-87.680858844,41.677596892,"Private"
"396","PURE PILATES CHICAGO",27,"60642",-87.648961925,41.89626551,"Private"
"397","Retro Fitness",42,"60604",-87.624459801,41.877987807,"Private"
"398","ELITE STRENGTH & FITNESS, LLC",40,"60659",-87.700123418,41.986211751,"Private"
"399","CrossTown Fitness",44,"60613",-87.649636584,41.947401735,"Private"
"400","Fempress Inc",25,"60608",-87.649929695,41.853301464,"Private"
"401","FITNESS WITH NINA",36,"60639",-87.749803416,41.916993461,"Private"
"402","RSTR",3,"60605",-87.623950871,41.865057898,"Private"
"403","tactical fighting systems, krav maga force, defence lab chicago",25,"60607",-87.6537426,41.881571873,"Private"
"404","Club Pilates River North",42,"60654",-87.633831645,41.895489778,"Private"
"405","SWEAT",43,"60614",-87.654424564,41.914582272,"Private"
"406","primary crossfit llc",48,"60640",-87.655116079,41.974842545,"Private"
"407","Spindle Fitness",43,"60614",-87.657983335,41.932459142,"Private"
"408","LIGHTSPACE PILATES & WELLNESS",43,"60614",-87.644887373,41.932150931,"Private"
"409","VITALITY YOGA AND BODYWORK, LLC",49,"60626",-87.662013311,42.008494547,"Private"
"410","Noyes Steinman Companies, LLC",4,"60605",-87.630771512,41.872780614,"Private"
"411","Mayweather Boxing + Fitness",42,"60654",-87.634863728,41.889861871,"Private"
"412","INFERNO BARRE AND STURIO",3,"60609",-87.626063007,41.803005619,"Private"
"413","AVONDALE FITNESS AND NUTRITION",33,"60618",-87.701283406,41.939258301,"Private"
"414","F45 Training Mount Greenwood",19,"60655",-87.702657509,41.691652336,"Private"
"415","BELLAGIO NUTRITION STUDIO",30,"60634",-87.766684457,41.939648747,"Private"
"416","RESOLVE",43,"60614",-87.64990734,41.921687786,"Private"
"417","PILATES PRACTICE",2,"60610",-87.630052365,41.901124441,"Private"
"418","TARI FIT CLUB CHICAGO",18,"60652",-87.702331424,41.75269645,"Private"
"419","ROCK HARD GYM",26,"60651",-87.726636685,41.909284059,"Private"
"420","55 FIT",42,"60603",-87.625643504,41.880687879,"Private"
"421","SIMPLY SEDUCTIVE DANCE",6,"60619",-87.624375107,41.750031913,"Private"
"422","131 S DEARBORN FITNESS CENTER / ELEVATE",42,"60603",-87.629211595,41.87988544,"Private"
"423","PRESIDENTS PLAZA CORPORATE FITNESS CENTER",41,"60631",-87.841638423,41.981134545,"Private"
"424","FARRELL'S EXTREME BODYSHAPPING",32,"60647",-87.707649165,41.924603796,"Private"
"425","FLY GIRL DANCE & FITNESS",45,"60630",-87.773620284,41.982306615,"Private"
"426","RETRO FITNESS CENTER",45,"60641",-87.749912576,41.953274022,"Private"
